source;share/sentinel_swarm/hook/cmake_prefix_path.ps1
source;share/sentinel_swarm/hook/cmake_prefix_path.dsv
source;share/sentinel_swarm/hook/cmake_prefix_path.sh
source;share/sentinel_swarm/hook/ld_library_path_lib.ps1
source;share/sentinel_swarm/hook/ld_library_path_lib.dsv
source;share/sentinel_swarm/hook/ld_library_path_lib.sh
source;share/sentinel_swarm/local_setup.bash
source;share/sentinel_swarm/local_setup.dsv
source;share/sentinel_swarm/local_setup.ps1
source;share/sentinel_swarm/local_setup.sh
source;share/sentinel_swarm/local_setup.zsh
